:root {
  /* =======================
     Category colors
  ======================= */
  --invasive-nk: #D2CF84;
  --invasive-lo: #7CB1AC;
  --invasive-ph: #286371;
  --invasive-hi: #17467C;
  --invasive-se: #4E1A53;

  --redlist-cr: #D61900;
  --redlist-en: #F34F39;
  --redlist-vu: #EB8107;
  --redlist-nt: #E6C000;
  --redlist-dd: #6C6C6C;
  --redlist-lc: #61A360;

  /* =======================
     Probability gauge colors
  ======================= */
  --gauge-1: #AA0000;
  --gauge-2: #C36B16;
  --gauge-3: #DCD62B;
  --gauge-4: #94C33E;
  --gauge-5: #4CAF50;

}
