:root {
  /* =======================
     Base colors
  ======================= */
  --ocean: #262F31;
  --white: #FFFFFF;

  /* =======================
     Coral
  ======================= */
  --coral-base-positive: #FFE9E6;
  --coral-10: #FBBF87;
  --coral-20: #F8B0A3;
  --coral-30: #F4A08F;
  --coral-40: #F0907B;
  --coral-50: #EA7C68;
  --coral-60: #EF6A52;
  --coral-70: #E55440;
  --coral-80: #DB462C;
  --coral-90: #CF3E1C;
  --coral-100: #B83719;
  --coral-base-negative: #381E19;

  /* =======================
     Evergreen
  ======================= */
  --evergreen-base-positive: #E4F6F2;
  --evergreen-10: #8DE2CD;
  --evergreen-20: #74D6BB;
  --evergreen-30: #5AC9A9;
  --evergreen-40: #3FBD96;
  --evergreen-50: #25B688;
  --evergreen-60: #16A979;
  --evergreen-70: #0C936B;
  --evergreen-80: #068562;
  --evergreen-90: #007759;
  --evergreen-100: #005C45;
  --evergreen-base-negative: #133A30;

  /* =======================
     Sun
  ======================= */
  --sun-base-positive: #FFF1DB;
  --sun-10: #F6DDB6;
  --sun-20: #F9D59E;
  --sun-30: #FBCD86;
  --sun-40: #FBC56D;
  --sun-50: #F8BD53;
  --sun-60: #FAB636;
  --sun-70: #F8AE00;
  --sun-80: #D79211;
  --sun-90: #B67717;
  --sun-100: #9E6814;
  --sun-base-negative: #392A13;

  /* =======================
     Summer Grass
  ======================= */
  --summer-grass-base-positive: #E6EEDD;
  --summer-grass-10: #C9DAB4;
  --summer-grass-20: #C3CF9D;
  --summer-grass-30: #BCC485;
  --summer-grass-40: #B5B96E;
  --summer-grass-50: #ADAE56;
  --summer-grass-60: #A4A33E;
  --summer-grass-70: #9B9921;
  --summer-grass-80: #727B2A;
  --summer-grass-90: #495E2E;
  --summer-grass-100: #3B4825;
  --summer-grass-base-negative: #273B0D;

  /* =======================
     Freshwater Blue
  ======================= */
  --freshwater-blue-base-positive: #E6F1F4;
  --freshwater-blue-10: #61D0EA;
  --freshwater-blue-20: #52C0DA;
  --freshwater-blue-30: #44AFCB;
  --freshwater-blue-40: #379FBB;
  --freshwater-blue-50: #298FAB;
  --freshwater-blue-60: #0283A1;
  --freshwater-blue-70: #11718A;
  --freshwater-blue-80: #066279;
  --freshwater-blue-90: #005A71;
  --freshwater-blue-100: #004557;
  --freshwater-blue-base-negative: #1C3840;


  /* =======================
     Neutrals / ocean
  ======================= */
  --ocean-100: #141D1F;
  --ocean-90:  #262F31;
  --ocean-80:  #394244;
  --ocean-70:  #4C5658;
  --ocean-60:  #616B6D;
  --ocean-50:  #768083;
  --ocean-40:  #8C9799;
  --ocean-30:  #A3AEB0;
  --ocean-20:  #BAC5C8;
  --ocean-10:  #D2DDE0;
  --ocean-base-positive: #F1F3F4;

  /* =======================
     Neutrals / neutral
  ======================= */
  --neutral-7: #7A818C;

  /* =======================
     Neutrals / grey
  ======================= */
  --grey-50: #E4E4E4;

  /* =======================
     Neutrals / sand
  ======================= */
  --sand-10:  #FFFCF7;
  --sand-20:  #FEF9F1;
  --sand-30:  #FFF7EB;
